// ...existing code...

List of Error Codes:
- SERVER_REGISTER_SUCCESS: 200 (socket.js)
- SERVER_ALREADY_REGISTERED: 201 (socket.js)
- LICENSE_ERROR: 4253 (socket.js)
- LICENSE_WARNING: 4258 (socket.js)
- CONTAINER_ERROR: 5000 (socket.js)
- CONTAINER_STATUS_ERROR: 9000 (socket.js)
- CONTAINER_STATUS_UNKNOWN_ERROR: 9001 (socket.js)
- DOCKER_MANAGER_CREATE_ERROR: 6000 (dockerManager.js)
- DOCKER_MANAGER_DELETE_ERROR: 6001 (dockerManager.js)
- DOCKER_MANAGER_STOP_ERROR: 6002 (dockerManager.js)
- DOCKER_MANAGER_RESTART_ERROR: 6003 (dockerManager.js)
- DOCKER_MANAGER_STATUS_ERROR: 6004 (dockerManager.js)
- CONTAINER_FOUND: 200 (dockerManager.js)
- CONTAINER_NOT_FOUND: 1 (dockerManager.js)
- DOCKER_NOT_AVAILABLE: 2 (dockerManager.js)
- CONTAINER_DELETE_FAILED: 91 (dockerManager.js)
- CONTAINER_LIST_FAILED: 92 (dockerManager.js)
- CONTAINER_NOT_FOUND_FOR_DELETE: 93 (dockerManager.js)
- CONTAINER_STATUS_FETCH_FAILED: 94 (dockerManager.js)
- DOCKER_NOT_AVAILABLE_FOR_CREATE: 502 (dockerManager.js)
- CONTAINER_ALREADY_EXISTS: 409 (dockerManager.js)
- CONTAINER_CREATE_FAILED: 1 (dockerManager.js)
